datetime,value
2020-12-11 05:00:02.207000,139.784
2020-12-11 05:15:02.590000,145.2751
2020-12-11 05:30:02.347000,144.6566
2020-12-11 05:45:02.164000,140.8305
2020-12-11 06:00:02.250000,140.5686
2020-12-11 06:15:02.113000,136.1336
2020-12-11 06:30:02.364000,143.6776
2020-12-11 06:45:02.144000,134.6907
2020-12-11 07:00:02.212000,142.7601
2020-12-11 07:15:02.132000,152.4732
2020-12-11 07:30:02.100000,146.888
2020-12-11 07:45:02.100000,142.4456
2020-12-11 08:00:02.171000,144.1202
2020-12-11 08:15:02.114000,139.2734
2020-12-11 08:30:02.180000,146.9451
2020-12-11 08:45:02.176000,137.6324
2020-12-11 09:00:02.244000,147.3644
2020-12-11 09:15:02.163000,148.0983
2020-12-11 09:30:02.173000,146.6776
2020-12-11 09:45:02.237000,147.0141
2020-12-11 10:00:02.180000,148.4936
2020-12-11 10:15:02.099000,146.8347
2020-12-11 10:30:02.083000,142.1949
2020-12-11 10:45:02.143000,145.6338
2020-12-11 11:00:02.114000,139.9133
2020-12-11 11:15:02.094000,145.3869
2020-12-11 11:30:02.129000,145.762
2020-12-11 11:45:02.229000,148.392
2020-12-11 12:00:02.249000,251.0599
2020-12-11 12:15:02.285000,456.4612
2020-12-11 12:30:02.170000,447.0663
2020-12-11 12:45:02.126000,420.6225
2020-12-11 13:00:02.257000,384.6216
2020-12-11 13:15:02.267000,342.3282
2020-12-11 13:30:02.179000,277.6998
2020-12-11 13:45:02.148000,234.1355
2020-12-11 14:00:02.115000,202.9201
2020-12-11 14:15:02.201000,162.9325
2020-12-11 14:30:02.195000,111.2755
2020-12-11 14:45:02.229000,65.7747
2020-12-11 15:00:02.107000,40.1468
2020-12-11 15:15:02.108000,6.7092
2020-12-11 15:30:02.141000,0.5627257227897644
2020-12-11 15:45:02.142000,0.04734797403216362
2020-12-11 16:00:02.118000,0.00397520000115037
2020-12-11 16:15:02.408000,0.00033351994352415204
2020-12-11 16:30:02.138000,2.8039603421348147e-05
2020-12-11 16:45:02.351000,2.3588688691233983e-06
2020-12-11 17:00:02.191000,1.9790310545886314e-07
2020-12-11 17:15:02.293000,1.664895954434087e-08
2020-12-11 17:30:02.164000,1.4008879611893121e-09
2020-12-11 17:45:02.354000,1.1785296349930974e-10
2020-12-11 18:00:02.117000,9.915455609355028e-12
2020-12-11 18:15:02.312000,8.342056429314071e-13
2020-12-11 18:30:02.138000,7.018243272779653e-14
2020-12-11 18:45:02.108000,5.904878433546541e-15
2020-12-11 19:00:02.143000,4.967765120538522e-16
2020-12-11 19:15:02.156000,4.2704790618548606e-17
2020-12-11 19:30:02.173000,3.593220054961455e-18
2020-12-11 19:45:02.148000,9.5761
2020-12-11 20:00:02.155000,49.5553
2020-12-11 20:15:02.156000,63.6057
2020-12-11 20:30:02.103000,102.6264
2020-12-11 20:45:02.197000,149.2766
2020-12-11 21:00:02.290000,180.6948
2020-12-11 21:15:02.169000,216.3446
2020-12-11 21:30:02.193000,227.5226
2020-12-11 21:45:02.294000,228.9528
2020-12-11 22:00:02.149000,228.4508
2020-12-11 22:15:02.263000,238.0447
2020-12-11 22:30:02.162000,242.3816
2020-12-11 22:45:02.199000,237.1471
2020-12-11 23:00:02.112000,221.9302
2020-12-11 23:15:02.144000,128.339
2020-12-11 23:30:02.150000,111.6242
2020-12-11 23:45:02.168000,113.2263
2020-12-12 00:00:02.180000,121.163
2020-12-12 00:15:02.151000,117.497
2020-12-12 00:30:02.091000,108.7675
2020-12-12 00:45:02.529000,111.3994
2020-12-12 01:00:02.105000,118.1762
2020-12-12 01:15:02.100000,116.5174
2020-12-12 01:30:02.227000,112.9449
2020-12-12 01:45:02.106000,122.893
2020-12-12 02:00:02.131000,123.7915
2020-12-12 02:15:02.194000,117.0366
2020-12-12 02:30:02.182000,116.5942
2020-12-12 02:45:02.188000,110.5272
2020-12-12 03:00:02.204000,110.9771
2020-12-12 03:15:02.152000,114.2321
2020-12-12 03:30:02.180000,110.8805
2020-12-12 03:45:02.142000,122.3175
2020-12-12 04:00:02.087000,119.3386
2020-12-12 04:15:02.092000,119.1104
2020-12-12 04:30:02.157000,119.4796
2020-12-12 04:45:02.203000,132.7245
2020-12-12 05:00:02.097000,126.5994
2020-12-12 05:15:02.087000,130.3508
2020-12-12 05:30:17.591000,118.3015
2020-12-12 05:45:02.135000,126.8453
2020-12-12 06:00:02.078000,130.2165
2020-12-12 06:15:02.083000,114.5611
2020-12-12 06:30:02.124000,127.6597
2020-12-12 06:45:02.144000,125.4111
2020-12-12 07:00:02.175000,126.3112
2020-12-12 07:15:02.167000,121.1793
2020-12-12 07:30:02.085000,129.6429
2020-12-12 07:45:02.089000,125.4563
2020-12-12 08:00:02.205000,130.3279
2020-12-12 08:15:02.090000,134.1267
2020-12-12 08:30:02.090000,133.6863
2020-12-12 08:45:02.263000,132.0577
2020-12-12 09:00:02.130000,128.2982
2020-12-12 09:15:02.144000,126.5924
2020-12-12 09:30:02.197000,127.7142
2020-12-12 09:45:02.119000,128.4617
2020-12-12 10:00:02.170000,131.927
2020-12-12 10:15:02.169000,165.0355
2020-12-12 10:30:02.103000,200.1714
2020-12-12 10:45:02.146000,184.4597
2020-12-12 11:00:02.263000,189.5295
2020-12-12 11:15:02.096000,188.074
2020-12-12 11:30:02.141000,192.9116
2020-12-12 11:45:02.169000,191.2551
2020-12-12 12:00:02.161000,272.3277
2020-12-12 12:15:02.179000,374.3978
2020-12-12 12:30:02.186000,358.8938
2020-12-12 12:45:02.291000,330.0709
2020-12-12 13:00:02.255000,303.5921
2020-12-12 13:15:02.118000,287.2268
2020-12-12 13:30:02.095000,276.7585
2020-12-12 13:45:02.139000,274.4339
2020-12-12 14:00:02.114000,239.7636
2020-12-12 14:15:02.102000,211.0763
2020-12-12 14:30:02.315000,191.9724
2020-12-12 14:45:02.111000,150.4319
2020-12-12 15:00:02.150000,142.7653
2020-12-12 15:15:02.190000,141.518
2020-12-12 15:30:02.237000,152.135
2020-12-12 15:45:02.154000,83.5869
2020-12-12 16:00:02.211000,158.9621
2020-12-12 16:15:02.113000,62.6159
2020-12-12 16:30:02.119000,10.8391
2020-12-12 16:45:02.290000,4.4265
2020-12-12 17:00:02.342000,112.783
2020-12-12 17:15:02.138000,101.6435
2020-12-12 17:30:02.184000,36.7078
2020-12-12 17:45:02.153000,3.0886
2020-12-12 18:00:02.105000,0.2598222494125366
2020-12-12 18:15:02.152000,0.021858282387256622
2020-12-12 18:30:02.102000,0.0018389999167993665
2020-12-12 18:45:02.099000,0.00015472588711418211
2020-12-12 19:00:02.145000,1.2990989489480853e-05
2020-12-12 19:15:02.157000,1.093011633201968e-06
2020-12-12 19:30:02.136000,9.195050409971373e-08
2020-12-12 19:45:02.166000,5.4655
2020-12-12 20:00:02.551000,8.0625
2020-12-12 20:15:02.149000,21.1
2020-12-12 20:30:02.191000,2.544
2020-12-12 20:45:02.142000,12.3558
2020-12-12 21:00:02.104000,59.4341
2020-12-12 21:15:02.130000,65.507
2020-12-12 21:30:02.112000,84.2471
2020-12-12 21:45:02.216000,78.8773
2020-12-12 22:00:02.203000,89.7874
2020-12-12 22:15:02.104000,89.2047
2020-12-12 22:30:02.197000,95.5878
2020-12-12 22:45:02.107000,96.5106
2020-12-12 23:00:02.150000,86.824
2020-12-12 23:15:02.128000,88.9209
2020-12-12 23:30:02.102000,88.2634
2020-12-12 23:45:02.143000,93.7748
2020-12-13 00:00:02.151000,95.7965
2020-12-13 00:15:02.135000,96.265
2020-12-13 00:30:02.177000,95.8315
2020-12-13 00:45:02.104000,93.941
2020-12-13 01:00:02.113000,103.0509
2020-12-13 01:15:02.136000,100.6583
2020-12-13 01:30:02.202000,107.4063
2020-12-13 05:00:02.137000,105.9355
2020-12-13 05:15:17.183000,105.3663
2020-12-13 05:30:02.130000,107.2725
2020-12-13 05:45:02.137000,102.9007
2020-12-13 06:00:02.127000,110.8938
2020-12-13 06:15:02.094000,103.5416
2020-12-13 06:30:02.108000,99.0293
2020-12-13 06:45:02.149000,95.7547
2020-12-13 07:00:02.107000,88.76
2020-12-13 07:15:02.096000,102.7055
2020-12-13 07:30:02.154000,97.554
2020-12-13 07:45:02.158000,103.7784
2020-12-13 08:00:02.140000,103.3397
2020-12-13 08:15:02.309000,103.6412
2020-12-13 08:30:02.145000,104.6969
2020-12-13 08:45:02.226000,101.5729
2020-12-13 09:00:02.141000,110.105
2020-12-13 09:15:02.239000,106.313
2020-12-13 09:30:02.102000,109.6073
2020-12-13 09:45:02.275000,111.3678
2020-12-13 10:00:02.157000,101.0041
2020-12-13 10:15:02.148000,104.7536
2020-12-13 10:30:02.189000,111.2927
2020-12-13 10:45:02.135000,100.5092
2020-12-13 11:00:02.137000,117.0328
2020-12-13 11:15:02.195000,120.7331
2020-12-13 11:30:02.259000,110.578
2020-12-13 11:45:02.156000,105.5492
2020-12-13 12:00:02.194000,116.8425
2020-12-13 12:15:02.103000,110.2506
2020-12-13 12:30:02.127000,94.1131
2020-12-13 12:45:02.137000,92.5058
2020-12-13 13:00:02.083000,75.9514
2020-12-13 13:15:02.214000,36.823
2020-12-13 13:30:02.114000,21.7206
2020-12-13 13:45:02.163000,1.8275
2020-12-13 14:00:02.173000,2.2232
2020-12-13 14:15:02.141000,0.187054842710495
2020-12-13 14:30:02.147000,0.015718214213848114
2020-12-13 14:45:02.584000,0.0013223866699263453
2020-12-13 15:00:02.273000,0.00011123855074401945
2020-12-13 15:15:02.211000,9.357167073176242e-06
2020-12-13 15:30:02.090000,7.872546348153264e-07
2020-12-13 15:45:02.276000,6.623458403964833e-08
2020-12-13 16:00:02.095000,5.572988293067738e-09
2020-12-13 16:15:02.118000,4.688434085409199e-10
2020-12-13 16:30:02.312000,3.944643917064283e-11
2020-12-13 16:45:02.156000,3.318463993179366e-12
2020-12-13 17:00:02.202000,2.7919021803636535e-13
2020-12-13 17:15:02.358000,2.3486895479700454e-14
2020-12-13 05:00:01.687000,112.6836
2020-12-13 05:15:01.492000,112.2676
2020-12-13 05:30:02.497000,103.3616
2020-12-13 05:45:01.497000,102.9633
2020-12-13 06:00:01.638000,109.8079
2020-12-13 06:15:01.570000,110.8528
2020-12-13 06:30:01.476000,102.379
2020-12-13 06:45:01.614000,99.0293
2020-12-13 07:00:01.680000,99.0293
2020-12-13 07:15:01.543000,99.0293
2020-12-13 07:30:01.642000,99.0293
2020-12-13 07:45:02.500000,98.9409
2020-12-13 08:00:01.478000,104.0043
2020-12-13 08:15:01.509000,103.5599
2020-12-13 08:30:01.479000,109.5841
2020-12-13 08:45:01.497000,104.6969
2020-12-13 09:00:01.497000,104.6969
2020-12-13 09:15:08.288000,104.6969
2020-12-13 09:30:02.605000,104.6969
2020-12-13 09:45:01.493000,103.8021
2020-12-13 10:00:01.499000,102.3822
2020-12-13 10:15:01.515000,96.13
2020-12-13 10:30:01.504000,108.7526
2020-12-13 10:45:01.523000,114.0767
2020-12-13 11:00:01.497000,114.0767
2020-12-13 11:15:01.550000,114.0767
2020-12-13 11:30:01.498000,114.0767
2020-12-13 11:45:01.529000,114.0767
2020-12-13 12:00:02.503000,114.0767
2020-12-13 12:15:00.998000,114.0767
2020-12-13 12:30:01.486000,114.0767
2020-12-13 12:45:01.520000,114.0767
2020-12-13 13:00:01.527000,114.0767
2020-12-13 13:15:00.979000,114.0767
2020-12-13 13:30:01.555000,114.0767
2020-12-13 13:45:01.498000,5.8016
2020-12-13 14:00:01.484000,7.0581
2020-12-13 14:15:00.995000,0.5938205122947693
2020-12-13 14:30:01.482000,0.04996340349316597
2020-12-13 14:45:01.516000,0.013327393680810928
2020-12-13 15:00:01.464000,0.013327393680810928
2020-12-13 15:15:00.981000,0.013327393680810928
2020-12-13 15:30:01.485000,0.013327393680810928
2020-12-13 15:45:01.505000,0.013327393680810928
2020-12-13 16:00:01.522000,0.013327393680810928
2020-12-13 16:15:00.994000,0.013327393680810928
2020-12-13 16:30:01.503000,0.013327393680810928
2020-12-13 16:45:01.502000,1.0535169091274721e-11
2020-12-13 17:00:02.220000,8.863142424847537e-13
2020-12-13 17:15:00.958000,7.456235878288558e-14
2020-12-13 17:30:02.148000,1.9758248399074025e-15
2020-12-13 17:45:02.132000,1.6565477612500535e-16
2020-12-13 18:00:02.097000,1.3895487818561866e-17
2020-12-13 18:15:02.120000,1.1660682377098776e-18
2020-12-13 18:30:02.158000,9.810348493946984e-20
2020-12-13 18:45:02.155000,8.23309665780221e-21
2020-12-13 19:00:02.143000,6.926781368950644e-22
2020-12-13 19:15:02.144000,5.960420954038642e-23
2020-12-13 19:30:02.131000,5.0011020377843875e-24
2020-12-13 19:45:02.144000,4.207457184211276e-25
2020-12-13 20:00:02.088000,3.539790828752115e-26
2020-12-13 20:15:02.116000,2.9782875327285706e-27
2020-12-13 20:30:02.143000,18.1785
2020-12-13 20:45:00.084000,44.1322
2020-12-13 21:00:02.239000,76.5478
2020-12-13 21:15:02.182000,84.3121
2020-12-13 21:30:02.196000,88.1034
2020-12-13 21:45:02.196000,90.3527
2020-12-13 22:00:02.142000,98.4306
2020-12-13 22:15:02.211000,105.0737
2020-12-13 22:30:02.106000,92.1615
2020-12-13 22:45:02.237000,94.165
2020-12-13 23:00:02.212000,105.6987
2020-12-13 23:15:09.834000,108.6111
2020-12-13 23:30:07.485000,101.0553
2020-12-13 23:45:09.619000,114.8732
2020-12-14 00:00:07.514000,100.796
2020-12-14 00:15:07.291000,100.9116
2020-12-14 05:00:04.746000,125.6716
2020-12-14 05:16:26.202000,112.6507
2020-12-14 05:30:04.743000,122.814
2020-12-14 05:45:04.784000,124.8695
2020-12-14 06:00:04.816000,137.3535
2020-12-14 06:15:04.486000,133.9334
2020-12-14 06:30:02.147000,129.9392
2020-12-14 06:45:04.750000,126.1454
2020-12-14 07:00:04.477000,120.7777
2020-12-14 07:15:02.206000,133.9655
2020-12-14 07:30:04.744000,126.8453
2020-12-14 07:45:02.107000,130.1157
2020-12-14 08:00:04.765000,134.0329
2020-12-14 08:15:04.799000,118.5769
2020-12-14 08:30:05.200000,127.1666
2020-12-14 08:45:04.814000,124.5318
2020-12-14 09:00:04.752000,152.8943
2020-12-14 09:15:02.141000,197.9282
2020-12-14 09:30:04.735000,197.3033
2020-12-14 09:45:02.211000,197.3237
2020-12-14 10:00:04.667000,191.2348
2020-12-14 10:15:02.179000,191.8085
2020-12-14 10:30:04.430000,173.7137
2020-12-14 10:45:04.751000,176.5393
2020-12-14 11:00:02.107000,180.931
2020-12-14 11:15:02.199000,185.2479
2020-12-14 11:30:02.142000,171.8444
2020-12-14 11:45:02.162000,173.6205
2020-12-14 12:00:04.714000,252.8052
2020-12-14 12:15:02.139000,351.3802
2020-12-14 12:30:02.149000,357.2953
2020-12-14 12:45:02.166000,330.7082
2020-12-14 13:00:02.187000,318.1682
2020-12-14 13:15:02.205000,313.0568
2020-12-14 13:30:03.505000,323.707
2020-12-14 13:45:02.160000,306.9734
2020-12-14 14:00:02.472000,37.8639
2020-12-14 14:15:02.213000,271.174
2020-12-14 14:30:02.252000,289.5887
2020-12-14 14:45:02.293000,290.2833
2020-12-14 15:00:02.155000,274.5574
2020-12-14 15:15:02.194000,273.5172
2020-12-14 15:30:02.284000,268.3106
2020-12-14 15:45:02.154000,272.4841
2020-12-14 16:00:02.228000,272.7726
2020-12-14 16:15:02.236000,267.5665
2020-12-14 16:30:02.194000,275.8596
2020-12-14 16:45:02.188000,282.4188
2020-12-14 17:00:02.258000,260.1905
2020-12-14 17:15:02.312000,268.0833
2020-12-14 17:30:02.121000,265.835
2020-12-14 17:45:02.326000,264.7385
2020-12-14 18:00:02.451000,243.0802
2020-12-14 18:15:02.103000,236.1357
2020-12-14 18:30:02.172000,253.5928
2020-12-14 18:45:02.277000,264.7618
2020-12-14 19:00:02.122000,272.9883
2020-12-14 19:15:02.141000,279.3525
2020-12-14 19:30:02.285000,277.6288
2020-12-14 19:45:02.304000,281.1541
2020-12-14 20:00:02.280000,257.9019
2020-12-14 20:15:02.228000,265.4401
2020-12-14 20:30:02.222000,289.4108
2020-12-14 20:45:06.660000,266.5216
2020-12-14 21:00:02.823000,252.057
2020-12-14 21:15:02.415000,254.4155
2020-12-14 21:30:02.355000,271.4934
2020-12-14 21:45:02.255000,276.4542
2020-12-14 22:00:02.192000,293.2111
2020-12-14 22:15:02.243000,287.5698
2020-12-14 22:30:00.161000,300.0644
2020-12-14 22:45:02.264000,300.0919
2020-12-14 23:00:02.245000,297.095
2020-12-14 23:15:02.201000,195.7234
2020-12-14 23:30:07.173000,156.2292
2020-12-14 23:45:02.212000,156.1956
2020-12-15 00:00:02.154000,138.7786
2020-12-15 00:15:04.377000,142.2943
2020-12-15 00:30:04.368000,140.0405
2020-12-15 00:45:04.330000,139.378
2020-12-15 01:00:04.004000,132.4272
2020-12-15 01:15:04.354000,136.4543
2020-12-15 01:30:03.537000,135.9884
2020-12-15 01:45:04.172000,127.1734
2020-12-15 02:00:03.955000,135.0253
2020-12-15 02:15:02.270000,133.6064
2020-12-15 02:30:02.342000,134.6865
2020-12-15 02:45:02.240000,132.0023
2020-12-15 03:00:02.342000,137.5864
2020-12-15 03:15:02.252000,135.9552
2020-12-15 03:30:02.148000,134.108
2020-12-15 03:45:02.396000,124.4559
2020-12-15 04:00:02.175000,133.2134
2020-12-15 04:15:02.134000,128.5344
2020-12-15 04:30:04.565000,133.4556
2020-12-15 04:45:04.755000,140.3995
2020-12-15 05:00:02.114000,137.1674
2020-12-15 05:15:57.499000,136.4395
2020-12-15 05:30:16.763000,135.1015
2020-12-15 05:48:52.042000,130.8396
2020-12-15 06:00:21.811000,136.6108
2020-12-15 06:15:14.624000,141.8706
2020-12-15 06:30:02.158000,138.0896
2020-12-15 06:45:02.308000,144.2157
2020-12-15 07:00:02.161000,138.2705
2020-12-15 07:15:02.141000,136.3087
2020-12-15 07:30:02.164000,135.1848
2020-12-15 07:45:02.181000,137.083
2020-12-15 08:00:02.160000,137.5848
2020-12-15 08:15:02.561000,140.655
2020-12-15 08:30:02.154000,139.9469
2020-12-15 08:45:02.142000,139.7787
2020-12-15 09:00:07.129000,143.5682
2020-12-15 09:15:02.197000,225.4277
2020-12-15 09:30:02.347000,227.4971
2020-12-15 09:45:02.164000,218.4163
2020-12-15 10:00:02.131000,218.8885
2020-12-15 10:15:02.196000,223.644
2020-12-15 10:30:02.157000,215.6499
2020-12-15 10:45:02.139000,220.429
2020-12-15 11:00:02.148000,215.5865
2020-12-15 11:15:02.157000,212.8367
2020-12-15 11:30:02.124000,210.1785
2020-12-15 11:45:02.119000,213.7767
2020-12-15 12:00:02.174000,210.2953
2020-12-15 12:15:02.202000,435.1862
2020-12-15 12:30:02.231000,471.3192
2020-12-15 12:45:02.250000,451.5872
2020-12-15 13:00:02.160000,413.991
2020-12-15 13:15:02.375000,384.8919
2020-12-15 13:30:02.134000,324.2444
